
Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

	"D:\Program Files\Microsoft Visual Studio\2017\BuildTools\VC\Tools\MSVC\14.16.27023\bin\HostX64\x64\nmake.exe" /                   depend

Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

	"D:\Program Files\Microsoft Visual Studio\2017\BuildTools\VC\Tools\MSVC\14.16.27023\bin\HostX64\x64\nmake.exe" /                   _build_libs

Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

*** Installing runtime libraries
created directory `D:/dev/hand2/dependency_win32/deps/ssl'
created directory `D:/dev/hand2/dependency_win32/deps/ssl/bin'
*** Installing development files
created directory `D:/dev/hand2/dependency_win32/deps/ssl/include'
created directory `D:/dev/hand2/dependency_win32/deps/ssl/include/openssl'
Copying: ./include/openssl/aes.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/aes.h
Copying: ./include/openssl/asn1.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/asn1.h
Copying: ./include/openssl/asn1_mac.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/asn1_mac.h
Copying: ./include/openssl/asn1err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/asn1err.h
Copying: ./include/openssl/asn1t.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/asn1t.h
Copying: ./include/openssl/async.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/async.h
Copying: ./include/openssl/asyncerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/asyncerr.h
Copying: ./include/openssl/bio.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/bio.h
Copying: ./include/openssl/bioerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/bioerr.h
Copying: ./include/openssl/blowfish.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/blowfish.h
Copying: ./include/openssl/bn.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/bn.h
Copying: ./include/openssl/bnerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/bnerr.h
Copying: ./include/openssl/buffer.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/buffer.h
Copying: ./include/openssl/buffererr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/buffererr.h
Copying: ./include/openssl/camellia.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/camellia.h
Copying: ./include/openssl/cast.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cast.h
Copying: ./include/openssl/cmac.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cmac.h
Copying: ./include/openssl/cmp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cmp.h
Copying: ./include/openssl/cmp_util.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cmp_util.h
Copying: ./include/openssl/cmperr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cmperr.h
Copying: ./include/openssl/cms.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cms.h
Copying: ./include/openssl/cmserr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cmserr.h
Copying: ./include/openssl/comp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/comp.h
Copying: ./include/openssl/comperr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/comperr.h
Copying: ./include/openssl/conf.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/conf.h
Copying: ./include/openssl/conf_api.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/conf_api.h
Copying: ./include/openssl/conferr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/conferr.h
Copying: ./include/openssl/configuration.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/configuration.h
Copying: ./include/openssl/conftypes.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/conftypes.h
Copying: ./include/openssl/core.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/core.h
Copying: ./include/openssl/core_dispatch.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/core_dispatch.h
Copying: ./include/openssl/core_names.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/core_names.h
Copying: ./include/openssl/core_object.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/core_object.h
Copying: ./include/openssl/crmf.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/crmf.h
Copying: ./include/openssl/crmferr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/crmferr.h
Copying: ./include/openssl/crypto.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/crypto.h
Copying: ./include/openssl/cryptoerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cryptoerr.h
Copying: ./include/openssl/cryptoerr_legacy.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cryptoerr_legacy.h
Copying: ./include/openssl/ct.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ct.h
Copying: ./include/openssl/cterr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/cterr.h
Copying: ./include/openssl/decoder.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/decoder.h
Copying: ./include/openssl/decodererr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/decodererr.h
Copying: ./include/openssl/des.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/des.h
Copying: ./include/openssl/dh.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/dh.h
Copying: ./include/openssl/dherr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/dherr.h
Copying: ./include/openssl/dsa.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/dsa.h
Copying: ./include/openssl/dsaerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/dsaerr.h
Copying: ./include/openssl/dtls1.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/dtls1.h
Copying: ./include/openssl/e_os2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/e_os2.h
Copying: ./include/openssl/e_ostime.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/e_ostime.h
Copying: ./include/openssl/ebcdic.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ebcdic.h
Copying: ./include/openssl/ec.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ec.h
Copying: ./include/openssl/ecdh.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ecdh.h
Copying: ./include/openssl/ecdsa.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ecdsa.h
Copying: ./include/openssl/ecerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ecerr.h
Copying: ./include/openssl/encoder.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/encoder.h
Copying: ./include/openssl/encodererr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/encodererr.h
Copying: ./include/openssl/engine.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/engine.h
Copying: ./include/openssl/engineerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/engineerr.h
Copying: ./include/openssl/err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/err.h
Copying: ./include/openssl/ess.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ess.h
