Archive:  v1.7.2.zip
a418d9d4ab87bae16b87d8f37143a4687ae0e4b2
   creating: libgit2-1.7.2/
  inflating: libgit2-1.7.2/.HEADER   
  inflating: libgit2-1.7.2/.clang-format  
   creating: libgit2-1.7.2/.devcontainer/
 extracting: libgit2-1.7.2/.devcontainer/devcontainer.json  
  inflating: libgit2-1.7.2/.devcontainer/setup.sh  
  inflating: libgit2-1.7.2/.editorconfig  
 extracting: libgit2-1.7.2/.gitattributes  
   creating: libgit2-1.7.2/.github/
  inflating: libgit2-1.7.2/.github/ISSUE_TEMPLATE  
   creating: libgit2-1.7.2/.github/actions/
   creating: libgit2-1.7.2/.github/actions/run-build/
  inflating: libgit2-1.7.2/.github/actions/run-build/action.yml  
  inflating: libgit2-1.7.2/.github/release.yml  
   creating: libgit2-1.7.2/.github/workflows/
  inflating: libgit2-1.7.2/.github/workflows/benchmark.yml  
  inflating: libgit2-1.7.2/.github/workflows/build-containers.yml  
  inflating: libgit2-1.7.2/.github/workflows/main.yml  
  inflating: libgit2-1.7.2/.github/workflows/nightly.yml  
 extracting: libgit2-1.7.2/.gitignore  
  inflating: libgit2-1.7.2/.mailmap  
   creating: libgit2-1.7.2/.vscode/
  inflating: libgit2-1.7.2/.vscode/launch.json  
  inflating: libgit2-1.7.2/.vscode/tasks.json  
  inflating: libgit2-1.7.2/AUTHORS   
  inflating: libgit2-1.7.2/CMakeLists.txt  
  inflating: libgit2-1.7.2/COPYING   
  inflating: libgit2-1.7.2/README.md  
  inflating: libgit2-1.7.2/SECURITY.md  
  inflating: libgit2-1.7.2/api.docurium  
   creating: libgit2-1.7.2/ci/
  inflating: libgit2-1.7.2/ci/build.sh  
  inflating: libgit2-1.7.2/ci/coverity.sh  
   creating: libgit2-1.7.2/ci/docker/
  inflating: libgit2-1.7.2/ci/docker/bionic  
  inflating: libgit2-1.7.2/ci/docker/centos7  
  inflating: libgit2-1.7.2/ci/docker/centos8  
  inflating: libgit2-1.7.2/ci/docker/docurium  
  inflating: libgit2-1.7.2/ci/docker/focal  
  inflating: libgit2-1.7.2/ci/docker/xenial  
  inflating: libgit2-1.7.2/ci/getcontainer.sh  
  inflating: libgit2-1.7.2/ci/setup-mingw-build.sh  
  inflating: libgit2-1.7.2/ci/setup-osx-benchmark.sh  
  inflating: libgit2-1.7.2/ci/setup-osx-build.sh  
  inflating: libgit2-1.7.2/ci/setup-ubuntu-benchmark.sh  
  inflating: libgit2-1.7.2/ci/setup-win32-benchmark.sh  
  inflating: libgit2-1.7.2/ci/setup-win32-build.sh  
  inflating: libgit2-1.7.2/ci/test.sh  
   creating: libgit2-1.7.2/cmake/
  inflating: libgit2-1.7.2/cmake/AddCFlagIfSupported.cmake  
  inflating: libgit2-1.7.2/cmake/AddClarTest.cmake  
  inflating: libgit2-1.7.2/cmake/CheckPrototypeDefinitionSafe.cmake  
  inflating: libgit2-1.7.2/cmake/DefaultCFlags.cmake  
  inflating: libgit2-1.7.2/cmake/EnableWarnings.cmake  
  inflating: libgit2-1.7.2/cmake/ExperimentalFeatures.cmake  
  inflating: libgit2-1.7.2/cmake/FindCoreFoundation.cmake  
  inflating: libgit2-1.7.2/cmake/FindGSSAPI.cmake  
  inflating: libgit2-1.7.2/cmake/FindGSSFramework.cmake  
  inflating: libgit2-1.7.2/cmake/FindHTTPParser.cmake  
  inflating: libgit2-1.7.2/cmake/FindIconv.cmake  
  inflating: libgit2-1.7.2/cmake/FindLibSSH2.cmake  
  inflating: libgit2-1.7.2/cmake/FindPCRE.cmake  
  inflating: libgit2-1.7.2/cmake/FindPCRE2.cmake  
  inflating: libgit2-1.7.2/cmake/FindPkgLibraries.cmake  
  inflating: libgit2-1.7.2/cmake/FindSecurity.cmake  
  inflating: libgit2-1.7.2/cmake/FindStatNsec.cmake  
  inflating: libgit2-1.7.2/cmake/Findfutimens.cmake  
  inflating: libgit2-1.7.2/cmake/FindmbedTLS.cmake  
  inflating: libgit2-1.7.2/cmake/IdeSplitSources.cmake  
  inflating: libgit2-1.7.2/cmake/PkgBuildConfig.cmake  
  inflating: libgit2-1.7.2/cmake/SanitizeBool.cmake  
  inflating: libgit2-1.7.2/cmake/SelectGSSAPI.cmake  
  inflating: libgit2-1.7.2/cmake/SelectHTTPParser.cmake  
  inflating: libgit2-1.7.2/cmake/SelectHTTPSBackend.cmake  
  inflating: libgit2-1.7.2/cmake/SelectHashes.cmake  
  inflating: libgit2-1.7.2/cmake/SelectRegex.cmake  
  inflating: libgit2-1.7.2/cmake/SelectSSH.cmake  
  inflating: libgit2-1.7.2/cmake/SelectXdiff.cmake  
  inflating: libgit2-1.7.2/cmake/SelectZlib.cmake  
   creating: libgit2-1.7.2/deps/
   creating: libgit2-1.7.2/deps/chromium-zlib/
  inflating: libgit2-1.7.2/deps/chromium-zlib/CMakeLists.txt  
   creating: libgit2-1.7.2/deps/http-parser/
  inflating: libgit2-1.7.2/deps/http-parser/CMakeLists.txt  
  inflating: libgit2-1.7.2/deps/http-parser/COPYING  
  inflating: libgit2-1.7.2/deps/http-parser/http_parser.c  
  inflating: libgit2-1.7.2/deps/http-parser/http_parser.h  
   creating: libgit2-1.7.2/deps/ntlmclient/
  inflating: libgit2-1.7.2/deps/ntlmclient/CMakeLists.txt  
  inflating: libgit2-1.7.2/deps/ntlmclient/compat.h  
  inflating: libgit2-1.7.2/deps/ntlmclient/crypt.h  
  inflating: libgit2-1.7.2/deps/ntlmclient/crypt_commoncrypto.c  
  inflating: libgit2-1.7.2/deps/ntlmclient/crypt_commoncrypto.h  
  inflating: libgit2-1.7.2/deps/ntlmclient/crypt_mbedtls.c  
  inflating: libgit2-1.7.2/deps/ntlmclient/crypt_mbedtls.h  
  inflating: libgit2-1.7.2/deps/ntlmclient/crypt_openssl.c  
  inflating: libgit2-1.7.2/deps/ntlmclient/crypt_openssl.h  
  inflating: libgit2-1.7.2/deps/ntlmclient/ntlm.c  
  inflating: libgit2-1.7.2/deps/ntlmclient/ntlm.h  
  inflating: libgit2-1.7.2/deps/ntlmclient/ntlmclient.h  
  inflating: libgit2-1.7.2/deps/ntlmclient/unicode.h  
  inflating: libgit2-1.7.2/deps/ntlmclient/unicode_builtin.c  
  inflating: libgit2-1.7.2/deps/ntlmclient/unicode_builtin.h  
  inflating: libgit2-1.7.2/deps/ntlmclient/unicode_iconv.c  
  inflating: libgit2-1.7.2/deps/ntlmclient/unicode_iconv.h  
  inflating: libgit2-1.7.2/deps/ntlmclient/utf8.h  
  inflating: libgit2-1.7.2/deps/ntlmclient/util.c  
  inflating: libgit2-1.7.2/deps/ntlmclient/util.h  
   creating: libgit2-1.7.2/deps/pcre/
  inflating: libgit2-1.7.2/deps/pcre/CMakeLists.txt  
  inflating: libgit2-1.7.2/deps/pcre/COPYING  
  inflating: libgit2-1.7.2/deps/pcre/LICENCE  
   creating: libgit2-1.7.2/deps/pcre/cmake/
  inflating: libgit2-1.7.2/deps/pcre/cmake/COPYING-CMAKE-SCRIPTS  
  inflating: libgit2-1.7.2/deps/pcre/cmake/FindEditline.cmake  
  inflating: libgit2-1.7.2/deps/pcre/cmake/FindPackageHandleStandardArgs.cmake  
  inflating: libgit2-1.7.2/deps/pcre/cmake/FindReadline.cmake  
  inflating: libgit2-1.7.2/deps/pcre/config.h.in  
  inflating: libgit2-1.7.2/deps/pcre/pcre.h  
  inflating: libgit2-1.7.2/deps/pcre/pcre_byte_order.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_chartables.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_compile.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_config.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_dfa_exec.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_exec.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_fullinfo.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_get.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_globals.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_internal.h  
  inflating: libgit2-1.7.2/deps/pcre/pcre_jit_compile.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_maketables.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_newline.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_ord2utf8.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_printint.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_refcount.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_string_utils.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_study.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_tables.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_ucd.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_valid_utf8.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_version.c  
  inflating: libgit2-1.7.2/deps/pcre/pcre_xclass.c  
  inflating: libgit2-1.7.2/deps/pcre/pcreposix.c  
  inflating: libgit2-1.7.2/deps/pcre/pcreposix.h  
  inflating: libgit2-1.7.2/deps/pcre/ucp.h  
   creating: libgit2-1.7.2/deps/winhttp/
  inflating: libgit2-1.7.2/deps/winhttp/CMakeLists.txt  
  inflating: libgit2-1.7.2/deps/winhttp/COPYING.GPL  
  inflating: libgit2-1.7.2/deps/winhttp/COPYING.LGPL  
  inflating: libgit2-1.7.2/deps/winhttp/urlmon.h  
  inflating: libgit2-1.7.2/deps/winhttp/winhttp.def  
  inflating: libgit2-1.7.2/deps/winhttp/winhttp.h  
  inflating: libgit2-1.7.2/deps/winhttp/winhttp64.def  
   creating: libgit2-1.7.2/deps/xdiff/
  inflating: libgit2-1.7.2/deps/xdiff/CMakeLists.txt  
  inflating: libgit2-1.7.2/deps/xdiff/git-xdiff.h  
  inflating: libgit2-1.7.2/deps/xdiff/xdiff.h  
  inflating: libgit2-1.7.2/deps/xdiff/xdiffi.c  
  inflating: libgit2-1.7.2/deps/xdiff/xdiffi.h  
  inflating: libgit2-1.7.2/deps/xdiff/xemit.c  
  inflating: libgit2-1.7.2/deps/xdiff/xemit.h  
  inflating: libgit2-1.7.2/deps/xdiff/xhistogram.c  
  inflating: libgit2-1.7.2/deps/xdiff/xinclude.h  
  inflating: libgit2-1.7.2/deps/xdiff/xmacros.h  
  inflating: libgit2-1.7.2/deps/xdiff/xmerge.c  
  inflating: libgit2-1.7.2/deps/xdiff/xpatience.c  
  inflating: libgit2-1.7.2/deps/xdiff/xprepare.c  
  inflating: libgit2-1.7.2/deps/xdiff/xprepare.h  
  inflating: libgit2-1.7.2/deps/xdiff/xtypes.h  
  inflating: libgit2-1.7.2/deps/xdiff/xutils.c  
  inflating: libgit2-1.7.2/deps/xdiff/xutils.h  
   creating: libgit2-1.7.2/deps/zlib/
  inflating: libgit2-1.7.2/deps/zlib/CMakeLists.txt  
  inflating: libgit2-1.7.2/deps/zlib/COPYING  
